"","Samp","Directory"
"1","Antwerp_1_10","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"2","Antwerp_1_11","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"3","Antwerp_1_13","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"4","Antwerp_1_17","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"5","Antwerp_1_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"6","Antwerp_1_5","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"7","Antwerp_1_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"8","Antwerp_1_9","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"9","Antwerp_2_11","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"10","Antwerp_2_13","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"11","Antwerp_2_3","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"12","Antwerp_2_4","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"13","Antwerp_2_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"14","Antwerp_2_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"15","Antwerp_2_9","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"16","Antwerp_3_1","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"17","Antwerp_3_10","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"18","Antwerp_3_14","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"19","Antwerp_3_15","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"20","Antwerp_3_5","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"21","Antwerp_36_11","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"22","Antwerp_36_12","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"23","Antwerp_36_13","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"24","Antwerp_36_14","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"25","Antwerp_36_4","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"26","Antwerp_36_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"27","Antwerp_36_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"28","Antwerp_37_1","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"29","Antwerp_37_11","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"30","Antwerp_37_13","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"31","Antwerp_37_17","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"32","Antwerp_37_19","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"33","Antwerp_37_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"34","Antwerp_37_9","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"35","Antwerp_38_10","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"36","Antwerp_38_12","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"37","Antwerp_38_14","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"38","Antwerp_38_17","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"39","Antwerp_39_15","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"40","Antwerp_39_4","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"41","Antwerp_39_9","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"42","Antwerp_4_10","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"43","Antwerp_4_11","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"44","Antwerp_4_15","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"45","Antwerp_4_16","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"46","Antwerp_4_3","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"47","Antwerp_40_1","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"48","Antwerp_40_5","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"49","Antwerp_40_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"50","Antwerp_40_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"51","Antwerp_5_10","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"52","Antwerp_5_18","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"53","Antwerp_5_4","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"54","Antwerp_5_5","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"55","Antwerp_5_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"56","Antwerp_5_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"57","Antwerp_5_9","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"58","BHSC_6830792","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"59","Brighton_2_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"60","Brighton_3_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"61","Brighton_38_20","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"62","Brighton_39_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"63","Brighton_40_1","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"64","Brighton_5_1","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"65","cg_178","/work/calicraw/Projects/HerbariumStructure/aligned/processed/spain"
"66","cg_286","/work/calicraw/Projects/HerbariumStructure/aligned/processed/spain"
"67","cg_301","/work/calicraw/Projects/HerbariumStructure/aligned/processed/spain"
"68","cg_453","/work/calicraw/Projects/HerbariumStructure/aligned/processed/spain"
"69","crau",NA
"70","durana",NA
"71","GA_042908","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"72","GA_042925","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"73","GA_042926","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"74","GA_042931","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"75","GA_042933","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"76","GA_042934","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"77","GA_042936","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"78","GA_260302","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"79","GA_42909","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"80","grassc2487",NA
"81","grasspitau",NA
"82","irrigation",NA
"83","LA_1","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"84","LA_2","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"85","LA_3","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"86","ladino",NA
"87","Landshut_1_1","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"88","Landshut_1_11","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"89","Landshut_1_14","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"90","Landshut_1_15","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"91","Landshut_1_18","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"92","Landshut_1_4","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"93","Landshut_1_5","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"94","Landshut_1_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"95","Landshut_1_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"96","Landshut_1_9","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"97","Landshut_2_12","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"98","Landshut_2_17","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"99","Landshut_2_19","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"100","Landshut_2_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"101","Landshut_2_20","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"102","Landshut_2_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"103","Landshut_2_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"104","Landshut_2_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"105","Landshut_3_11","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"106","Landshut_3_16","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"107","Landshut_3_18","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"108","Landshut_3_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"109","Landshut_3_20","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"110","Landshut_3_3","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"111","Landshut_3_5","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"112","Landshut_3_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"113","Landshut_4_10","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"114","Landshut_4_11","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"115","Landshut_4_12","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"116","Landshut_4_13","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"117","Landshut_4_4","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"118","Landshut_4_5","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"119","Landshut_4_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"120","Landshut_4_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"121","Landshut_4_9","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"122","Landshut_47_1","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"123","Landshut_47_10","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"124","Landshut_47_14","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"125","Landshut_47_17","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"126","Landshut_47_19","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"127","Landshut_47_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"128","Landshut_47_20","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"129","Landshut_47_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"130","Landshut_48_3","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"131","Landshut_48_4","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"132","Landshut_48_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"133","Landshut_48_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"134","Landshut_48_9","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"135","Landshut_49_11","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"136","Landshut_49_15","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"137","Landshut_49_19","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"138","Landshut_49_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"139","Landshut_49_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"140","Landshut_5_1","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"141","Landshut_5_11","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"142","Landshut_5_12","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"143","Landshut_5_13","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"144","Landshut_5_14","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"145","Landshut_5_15","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"146","Landshut_5_19","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"147","Landshut_5_20","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"148","Landshut_5_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"149","Landshut_5_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"150","Landshut_50_13","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"151","Landshut_50_14","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"152","Landshut_50_16","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"153","Landshut_50_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"154","Landshut_50_20","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"155","Landshut_50_5","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"156","Landshut_50_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"157","Landshut_50_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"158","Landshut_50_9","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"159","Landshut_51_10","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"160","Landshut_51_13","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"161","Landshut_51_14","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"162","Landshut_51_15","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"163","Landshut_51_16","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"164","Landshut_51_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"165","Landshut_51_4","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"166","Landshut_51_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"167","Landshut_51_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"168","Landshut_51_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"169","Linkoping_13_3","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"170","Linkoping_13_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"171","Linkoping_15_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"172","Linkoping_15_4","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"173","Linkoping_15_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"174","Linkoping_16_10","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"175","Linkoping_16_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"176","Linkoping_16_4","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"177","Linkoping_16_5","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"178","Linkoping_16_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"179","Linkoping_16_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"180","Linkoping_25_11","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"181","Linkoping_25_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"182","Linkoping_25_5","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"183","Linkoping_25_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"184","Linkoping_27_10","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"185","Linkoping_27_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"186","Linkoping_27_4","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"187","Linkoping_27_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"188","Linkoping_27_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"189","Linkoping_27_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"190","Linkoping_37_1","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"191","Linkoping_37_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"192","Linkoping_37_3","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"193","Linkoping_37_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"194","Linkoping_37_9","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"195","Linkoping_38_10","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"196","Linkoping_38_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"197","Linkoping_38_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"198","Linkoping_38_9","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"199","Linkoping_40_1","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"200","Linkoping_40_10","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"201","Linkoping_40_3","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"202","Linkoping_40_5","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"203","Linkoping_40_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"204","Linkoping_5_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"205","Linkoping_5_4","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"206","Linkoping_5_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"207","Linkoping_5_9","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"208","Linkoping_8_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"209","Linkoping_8_4","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"210","Linkoping_8_5","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"211","Linkoping_8_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"212","merit",NA
"213","MO_3179229","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"214","MO_3525612","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"215","MO_3896053","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"216","MO_5439107","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"217","MO_5439112","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"218","MO_5452217","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"219","MO_5457783","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"220","MO_6598648","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"221","MO_6848343","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"222","MU_04957659","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"223","MU_1827771","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"224","MU_1912368","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"225","MU_3859086","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"226","MU_4232901","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"227","MU_985453","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"228","Munich_1_11","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"229","Munich_1_13","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
