"","Samp","Directory"
"230","Munich_1_18","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"231","Munich_1_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"232","Munich_1_20","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"233","Munich_1_3","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"234","Munich_1_4","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"235","Munich_1_5","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"236","Munich_1_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"237","Munich_2_1","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"238","Munich_2_10","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"239","Munich_2_11","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"240","Munich_2_13","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"241","Munich_2_15","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"242","Munich_2_5","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"243","Munich_2_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"244","Munich_2_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"245","Munich_2_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"246","Munich_2_9","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"247","Munich_3_14","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"248","Munich_3_16","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"249","Munich_3_17","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"250","Munich_3_19","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"251","Munich_3_4","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"252","Munich_3_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"253","Munich_3_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"254","Munich_3_9","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"255","Munich_4_13","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"256","Munich_4_15","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"257","Munich_4_18","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"258","Munich_4_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"259","Munich_4_20","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"260","Munich_4_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"261","Munich_4_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"262","Munich_47_1","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"263","Munich_47_11","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"264","Munich_47_15","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"265","Munich_47_16","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"266","Munich_47_17","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"267","Munich_47_18","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"268","Munich_47_20","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"269","Munich_47_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"270","Munich_47_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"271","Munich_48_12","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"272","Munich_48_13","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"273","Munich_48_15","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"274","Munich_48_18","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"275","Munich_48_19","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"276","Munich_48_4","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"277","Munich_48_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"278","Munich_48_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"279","Munich_49_1","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"280","Munich_49_10","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"281","Munich_49_12","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"282","Munich_49_17","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"283","Munich_49_19","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"284","Munich_49_20","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"285","Munich_49_4","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"286","Munich_49_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"287","Munich_5_1","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"288","Munich_5_10","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"289","Munich_5_11","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"290","Munich_5_12","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"291","Munich_5_13","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"292","Munich_5_16","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"293","Munich_5_18","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"294","Munich_50_1","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"295","Munich_50_13","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"296","Munich_50_14","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"297","Munich_50_15","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"298","Munich_50_16","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"299","Munich_50_17","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"300","Munich_50_3","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"301","Munich_50_4","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"302","Munich_50_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"303","Munich_51_10","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"304","Munich_51_13","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"305","Munich_51_15","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"306","Munich_51_16","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"307","Munich_51_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"308","Munich_51_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"309","Munich_51_9","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"310","Munster_1_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"311","Munster_2_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"312","Munster_3_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"313","Munster_37_10","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"314","Munster_39_5","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"315","Munster_40_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"316","NLU_6875802","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"317","osceola",NA
"318","Paris_11_10","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"319","Paris_11_12","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"320","Paris_11_14","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"321","Paris_11_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"322","Paris_11_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"323","Paris_11_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"324","Paris_11_9","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"325","Paris_13_13","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"326","Paris_15_11","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"327","Paris_15_12","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"328","Paris_15_13","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"329","Paris_15_3","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"330","Paris_15_5","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"331","Paris_15_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"332","Paris_15_9","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"333","Paris_2_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"334","Paris_2_9","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"335","Paris_23_19","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"336","Paris_25_13","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"337","Paris_25_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"338","Paris_3_3","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"339","Paris_39_1","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"340","Paris_39_15","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"341","Paris_39_19","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"342","Paris_39_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"343","Paris_39_5","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"344","Paris_6_1","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"345","Paris_6_4","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"346","Paris_8_10","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"347","Paris_8_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"348","patriot",NA
"349","pilgrim",NA
"350","renovation",NA
"351","Stockholm_1_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"352","Stockholm_4_18","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"353","Stockholm_42_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"354","Stockholm_43_12","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"355","Stockholm_44_17","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"356","Stockholm_5_4","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"357","Thessa_1_1","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"358","Thessa_1_10","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"359","Thessa_1_11","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"360","Thessa_1_14","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"361","Thessa_1_15","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"362","Thessa_1_16","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"363","Thessa_1_17","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"364","Thessa_1_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"365","Thessa_1_3","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"366","Thessa_1_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"367","Thessa_2_1","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"368","Thessa_2_14","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"369","Thessa_2_16","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"370","Thessa_2_17","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"371","Thessa_2_19","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"372","Thessa_2_4","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"373","Thessa_2_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"374","Thessa_2_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"375","Thessa_2_9","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"376","Thessa_3_12","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"377","Thessa_3_13","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"378","Thessa_3_18","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"379","Thessa_3_19","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"380","Thessa_3_3","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"381","Thessa_3_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"382","Thessa_3_9","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"383","Thessa_4_13","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"384","Thessa_4_15","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"385","Thessa_4_17","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"386","Thessa_4_18","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"387","Thessa_4_19","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"388","Thessa_4_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"389","Thessa_4_4","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"390","Thessa_4_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"391","Thessa_4_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"392","Thessa_4_9","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"393","Thessa_42_10","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"394","Thessa_42_13","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"395","Thessa_42_16","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"396","Thessa_42_17","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"397","Thessa_42_18","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"398","Thessa_42_19","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"399","Thessa_42_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"400","Thessa_42_20","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"401","Thessa_42_4","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"402","Thessa_42_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"403","Thessa_43_10","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"404","Thessa_43_13","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"405","Thessa_43_15","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"406","Thessa_43_3","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"407","Thessa_43_4","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"408","Thessa_43_5","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"409","Thessa_43_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"410","Thessa_43_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"411","Thessa_44_1","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"412","Thessa_44_10","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"413","Thessa_44_13","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"414","Thessa_44_14","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"415","Thessa_44_17","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"416","Thessa_44_19","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"417","Thessa_44_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"418","Thessa_44_5","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"419","Thessa_44_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"420","Thessa_45_10","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"421","Thessa_45_13","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"422","Thessa_45_15","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"423","Thessa_45_17","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"424","Thessa_45_18","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"425","Thessa_45_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"426","Thessa_45_3","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"427","Thessa_45_5","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"428","Thessa_45_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"429","Thessa_46_10","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"430","Thessa_46_12","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"431","Thessa_46_13","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"432","Thessa_46_15","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"433","Thessa_46_17","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"434","Thessa_46_18","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"435","Thessa_46_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"436","Thessa_46_20","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"437","Thessa_46_4","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"438","Thessa_46_5","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"439","Thessa_5_12","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"440","Thessa_5_13","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"441","Thessa_5_14","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"442","Thessa_5_15","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"443","Thessa_5_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"444","Thessa_5_5","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"445","Thessa_5_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"446","Thessa_5_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"447","TRH4_1","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"448","TRH4_10","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"449","TRH4_11","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"450","TRH4_12","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"451","TRH4_13","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"452","TRH4_14","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"453","TRH4_15","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"454","TRH4_16","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"455","TRH4_17","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"456","TRH4_18","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
