"","Samp","Directory"
"457","TRH4_19","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"458","TRH4_20","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"459","TRH4_22","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"460","TRH4_23","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"461","TRH4_24","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"462","TRH4_25","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"463","TRH4_26","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"464","TRH4_27","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"465","TRH4_28","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"466","TRH4_29","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"467","TRH4_3","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"468","TRH4_30","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"469","TRH4_31","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"470","TRH4_32","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"471","TRH4_33","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"472","TRH4_34","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"473","TRH4_35","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"474","TRH4_36","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"475","TRH4_37","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"476","TRH4_38","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"477","TRH4_39","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"478","TRH4_4","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"479","TRH4_40","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"480","TRH4_42","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"481","TRH4_43","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"482","TRH4_44","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"483","TRH4_45","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"484","TRH4_47","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"485","TRH4_48","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"486","TRH4_5","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"487","TRH4_50","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"488","TRH4_51","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"489","TRH4_54","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"490","TRH4_55","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"491","TRH4_56","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"492","TRH4_57","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"493","TRH4_58","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"494","TRH4_59","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"495","TRH4_60","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"496","TRH4_62","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"497","TRH4_63","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"498","TRH4_64","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"499","TRH4_65","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"500","TRH4_66","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"501","TRH4_67","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"502","TRH4_69","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"503","TRH4_7","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"504","TRH4_70","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"505","TRH4_71","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"506","TRH4_72","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"507","TRH4_73","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"508","TRH4_74","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"509","TRH4_75","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"510","TRH4_76","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"511","TRH4_77","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"512","TRH4_78","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"513","TRH4_79","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"514","TRH4_8","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"515","TRH4_80","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"516","TRH4_81","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"517","TRH4_82","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"518","TRH4_83","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"519","TRH4_84","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"520","TRH4_9","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"521","TRHS100","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"522","TRHS101","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"523","TRHS102","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"524","TRHS103","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"525","TRHS104","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"526","TRHS105","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"527","TRHS106","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"528","TRHS107","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"529","TRHS109","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"530","TRHS110","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"531","TRHS111","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"532","TRHS112","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"533","TRHS113","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"534","TRHS114","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"535","TRHS115","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"536","TRHS116","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"537","TRHS117","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"538","TRHS118","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"539","TRHS119","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"540","TRHS120","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"541","TRHS121","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"542","TRHS122","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"543","TRHS123","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"544","TRHS124","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"545","TRHS126","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"546","TRHS127","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"547","TRHS128","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"548","TRHS129","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"549","TRHS130","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"550","TRHS131","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"551","TRHS132","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"552","TRHS133","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"553","TRHS134","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"554","TRHS135","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"555","TRHS136","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"556","TRHS137","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"557","TRHS138","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"558","TRHS139","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"559","TRHS140","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"560","TRHS141","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"561","TRHS142","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"562","TRHS143","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"563","TRHS144","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"564","TRHS145","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"565","TRHS146","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"566","TRHS147","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"567","TRHS148","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"568","TRHS149","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"569","TRHS150","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"570","TRHS151","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"571","TRHS152","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"572","TRHS153","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"573","TRHS154","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"574","TRHS156","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"575","TRHS158","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"576","TRHS159","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"577","TRHS160","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"578","TRHS161","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"579","TRHS162","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"580","TRHS163","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"581","TRHS165","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"582","TRHS166","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"583","TRHS167","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"584","TRHS168","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"585","TRHS171","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"586","TRHS172","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"587","TRHS173","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"588","TRHS174","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"589","TRHS175","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"590","TRHS176","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"591","TRHS177","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"592","TRHS178","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"593","TRHS179","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"594","TRHS180","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"595","TRHS181","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"596","TRHS182","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"597","TRHS183","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"598","TRHS184","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"599","TRHS185","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"600","TRHS186","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"601","TRHS187","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"602","TRHS188","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"603","TRHS189","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"604","TRHS190","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"605","TRHS191","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"606","TRHS192","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"607","TRHS193","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"608","TRHS194","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"609","TRHS195","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"610","TRHS196","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"611","TRHS197","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"612","TRHS198","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"613","TRHS199","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"614","TRHS200","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"615","TRHS201","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"616","TRHS202","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"617","TRHS203","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"618","TRHS204","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"619","TRHS205","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"620","TRHS206","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"621","TRHS207","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"622","TRHS208","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"623","TRHS209","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"624","TRHS210","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"625","TRHS211","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"626","TRHS212","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"627","TRHS213","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"628","TRHS214","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"629","TRHS215","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"630","TRHS216","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"631","TRHS217","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"632","TRHS219","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"633","TRHS220","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"634","TRHS221","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"635","TRHS222","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"636","TRHS223","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"637","TRHS224","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"638","TRHS225","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"639","TRHS226","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"640","TRHS228","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"641","TRHS229","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"642","TRHS231","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"643","TRHS232","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"644","TRHS233","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"645","TRHS234","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"646","TRHS235","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"647","TRHS236","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"648","TRHS237","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"649","TRHS238","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"650","TRHS239","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"651","TRHS240","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"652","TRHS241","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"653","TRHS242","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"654","TRHS243","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"655","TRHS244","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"656","TRHS245","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"657","TRHS246","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"658","TRHS247","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"659","TRHS248","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"660","TRHS249","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"661","TRHS250","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"662","TRHS251","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"663","TRHS252","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"664","TRHS254","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"665","TRHS255","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"666","TRHS256","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"667","TRHS257","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"668","TRHS259","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"669","TRHS260","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"670","TRHS261","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"671","TRHS262","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"672","TRHS263","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"673","TRHS264","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"674","TRHS265","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"675","TRHS266","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"676","TRHS267","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"677","TRHS268","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"678","TRHS269","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"679","TRHS270","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"680","TRHS271","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"681","TRHS272","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"682","TRHS273","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"683","TRHS274","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"684","TRHS275","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"685","TRHS276","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"686","TRHS277","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"687","TRHS278","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"688","TRHS280","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"689","TRHS281","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"690","TRHS283","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"691","TRHS284","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"692","TRHS285","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"693","TRHS286","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"694","TRHS287","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"695","TRHS289","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"696","TRHS290","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"697","TRHS291","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"698","TRHS292","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"699","TRHS293","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"700","TRHS294","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"701","TRHS297","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"702","TRHS298","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"703","TRHS299","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"704","TRHS300","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"705","TRHS301","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"706","TRHS302","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"707","TRHS303","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"708","TRHS304","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"709","TRHS306","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"710","TRHS307","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"711","TRHS309","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
