"","Samp","Directory"
"712","TRHS310","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"713","TRHS312","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"714","TRHS313","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"715","TRHS314","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"716","TRHS316","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"717","TRHS317","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"718","TRHS318","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"719","TRHS321","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"720","TRHS322","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"721","TRHS323","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"722","TRHS324","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"723","TRHS325","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"724","TRHS326","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"725","TRHS327","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"726","TRHS328","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"727","TRHS329","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"728","TRHS331","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"729","TRHS332","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"730","TRHS334","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"731","TRHS335","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"732","TRHS337","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"733","TRHS338","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"734","TRHS339","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"735","TRHS340","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"736","TRHS341","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"737","TRHS342","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"738","TRHS343","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"739","TRHS344","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"740","TRHS345","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"741","TRHS346","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"742","TRHS347","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"743","TRHS348","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"744","TRHS349","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"745","TRHS350","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"746","TRHS351","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"747","TRHS352","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"748","TRHS353","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"749","TRHS354","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"750","TRHS355","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"751","TRHS356","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"752","TRHS357","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"753","TRHS358","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"754","TRHS359","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"755","TRHS360","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"756","TRHS361","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"757","TRHS362","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"758","TRHS363","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"759","TRHS364","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"760","TRHS366","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"761","TRHS367","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"762","TRHS368","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"763","TRHS369","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"764","TRHS371","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"765","TRHS372","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"766","TRHS373","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"767","TRHS374","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"768","TRHS375","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"769","TRHS376","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"770","TRHS377","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"771","TRHS378","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"772","TRHS379","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"773","TRHS380","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"774","TRHS381","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"775","TRHS382","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"776","TRHS383","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"777","TRHS385","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"778","TRHS386","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"779","TRHS387","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"780","TRHS388","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"781","TRHS389","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"782","TRHS390","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"783","TRHS391","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"784","TRHS392","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"785","TRHS393","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"786","TRHS394","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"787","TRHS395","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"788","TRHS396","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"789","TRHS397","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"790","TRHS398","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"791","TRHS399","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"792","TRHS400","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"793","TRHS401","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"794","TRHS402","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"795","TRHS403","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"796","TRHS404","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"797","TRHS405","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"798","TRHS406","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"799","TRHS407","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"800","TRHS408","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"801","TRHS409","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"802","TRHS410","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"803","TRHS411","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"804","TRHS412","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"805","TRHS413","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"806","TRHS414","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"807","TRHS415","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"808","TRHS416","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"809","TRHS417","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"810","TRHS418","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"811","TRHS419","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"812","TRHS420","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"813","TRHS421","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"814","TRHS422","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"815","TRHS423","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"816","TRHS424","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"817","TRHS425","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"818","TRHS426","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"819","TRHS427","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"820","TRHS428","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"821","TRHS429","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"822","TRHS430","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"823","TRHS431","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"824","TRHS432","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"825","TRHS50","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"826","TRHS51","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"827","TRHS52","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"828","TRHS53","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"829","TRHS54","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"830","TRHS55","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"831","TRHS56","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"832","TRHS57","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"833","TRHS58","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"834","TRHS59","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"835","TRHS60","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"836","TRHS61","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"837","TRHS63","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"838","TRHS64","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"839","TRHS65","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"840","TRHS66","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"841","TRHS67","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"842","TRHS68","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"843","TRHS69","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"844","TRHS70","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"845","TRHS71","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"846","TRHS72","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"847","TRHS73","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"848","TRHS74","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"849","TRHS75","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"850","TRHS76","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"851","TRHS77","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"852","TRHS78","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"853","TRHS79","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"854","TRHS80","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"855","TRHS81","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"856","TRHS82","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"857","TRHS83","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"858","TRHS84","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"859","TRHS85","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"860","TRHS86","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"861","TRHS87","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"862","TRHS88","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"863","TRHS89","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"864","TRHS90","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"865","TRHS91","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"866","TRHS92","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"867","TRHS93","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"868","TRHS94","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"869","TRHS95","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"870","TRHS96","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"871","TRHS97","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"872","TRHS98","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"873","TRHS99","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"874","TRTGTO_56_3","/work/calicraw/Projects/HerbariumStructure/aligned/processed/spain"
"875","TRTGTO_56_4","/work/calicraw/Projects/HerbariumStructure/aligned/processed/spain"
"876","TRTGTO_56_5","/work/calicraw/Projects/HerbariumStructure/aligned/processed/spain"
"877","TRTGTO_57_2","/work/calicraw/Projects/HerbariumStructure/aligned/processed/spain"
"878","TRTGTO_57_3","/work/calicraw/Projects/HerbariumStructure/aligned/processed/spain"
"879","TRTGTO_57_4","/work/calicraw/Projects/HerbariumStructure/aligned/processed/spain"
"880","TRTGTO_57_5","/work/calicraw/Projects/HerbariumStructure/aligned/processed/spain"
"881","TRTGTO_58_2","/work/calicraw/Projects/HerbariumStructure/aligned/processed/spain"
"882","TRTGTO_58_5","/work/calicraw/Projects/HerbariumStructure/aligned/processed/spain"
"883","TRTGTO_59_1","/work/calicraw/Projects/HerbariumStructure/aligned/processed/spain"
"884","TRTGTO_59_2","/work/calicraw/Projects/HerbariumStructure/aligned/processed/spain"
"885","TRTGTO_59_3","/work/calicraw/Projects/HerbariumStructure/aligned/processed/spain"
"886","TRTGTO_59_5","/work/calicraw/Projects/HerbariumStructure/aligned/processed/spain"
"887","TRTGTO_61_1","/work/calicraw/Projects/HerbariumStructure/aligned/processed/spain"
"888","TRTGTO_61_4","/work/calicraw/Projects/HerbariumStructure/aligned/processed/spain"
"889","TRTGTO_62_1","/work/calicraw/Projects/HerbariumStructure/aligned/processed/spain"
"890","TRTGTO_62_3","/work/calicraw/Projects/HerbariumStructure/aligned/processed/spain"
"891","TRTGTO_62_4","/work/calicraw/Projects/HerbariumStructure/aligned/processed/spain"
"892","TRTGTO_62_5","/work/calicraw/Projects/HerbariumStructure/aligned/processed/spain"
"893","USMS_000010705","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"894","USMS_000010708","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"895","USMS_000018022","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"896","Warsaw_1_1","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"897","Warsaw_1_12","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"898","Warsaw_1_15","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"899","Warsaw_1_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"900","Warsaw_1_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"901","Warsaw_1_9","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"902","Warsaw_2_1","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"903","Warsaw_2_12","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"904","Warsaw_2_14","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"905","Warsaw_2_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"906","Warsaw_2_5","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"907","Warsaw_2_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"908","Warsaw_2_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"909","Warsaw_3_12","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"910","Warsaw_3_14","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"911","Warsaw_3_15","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"912","Warsaw_3_5","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"913","Warsaw_4_1","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"914","Warsaw_4_10","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"915","Warsaw_4_11","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"916","Warsaw_4_12","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"917","Warsaw_4_14","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"918","Warsaw_4_15","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"919","Warsaw_4_3","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"920","Warsaw_4_4","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"921","Warsaw_4_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"922","Warsaw_4_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"923","Warsaw_46_1","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"924","Warsaw_46_10","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"925","Warsaw_46_12","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"926","Warsaw_46_13","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"927","Warsaw_46_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"928","Warsaw_46_5","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"929","Warsaw_46_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"930","Warsaw_46_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"931","Warsaw_46_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"932","Warsaw_47_12","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"933","Warsaw_47_14","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"934","Warsaw_47_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"935","Warsaw_47_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"936","Warsaw_47_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"937","Warsaw_48_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"938","Warsaw_48_3","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"939","Warsaw_48_4","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"940","Warsaw_48_5","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"941","Warsaw_49_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"942","Warsaw_49_5","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"943","Warsaw_49_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"944","Warsaw_49_9","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"945","Warsaw_5_10","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"946","Warsaw_5_12","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"947","Warsaw_5_5","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"948","Warsaw_5_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"949","Warsaw_5_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"950","Warsaw_50_10","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"951","Warsaw_50_2","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"952","Warsaw_50_4","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"953","Warsaw_50_6","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"954","Warsaw_50_7","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"955","Warsaw_50_8","/work/calicraw/Projects/HerbariumMicrobes/Aligned/endogenous/GLUE/processed_bam"
"956","WVA_105307","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"957","WVA_56235","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"958","WVA_56236","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
"959","WVA_56250","/work/calicraw/Projects/HerbariumStructure/aligned/processed/herbarium"
